website,channel,general_category,title,url,category
kompas,bola,olahraga,PBSI Resmi Lepas Tim Piala Sudirman 2021 dan Thomas-Uber 2020,https://www.kompas.com/badminton/read/2021/09/21/06200038/pbsi-resmi-lepas-tim-piala-sudirman-2021-dan-thomas-uber-2020,Badminton
kompas,bola,olahraga,Jadwal Piala Liga Inggris - Manchester United Kembali Bersua West Ham,https://bola.kompas.com/read/2021/09/21/06000098/jadwal-piala-liga-inggris-manchester-united-kembali-bersua-west-ham,Liga Inggris
kompas,bola,olahraga,Manny Pacquiao: Karier Tinju Saya Sudah Berakhir...,https://www.kompas.com/sports/read/2021/09/21/05400068/manny-pacquiao--karier-tinju-saya-sudah-berakhir-,Sports
kompas,bola,olahraga,"Hasil dan Klasemen Liga Italia - Napoli Sempurna, Duo Milan Membuntuti, Juventus...",https://bola.kompas.com/read/2021/09/21/05363628/hasil-dan-klasemen-liga-italia-napoli-sempurna-duo-milan-membuntuti-juventus,Liga Italia
kompas,bola,olahraga,"Jika Pecat Ronald Koeman, Barcelona Harus Siap Bayar Rp 230 Miliar",https://bola.kompas.com/read/2021/09/21/05200028/jika-pecat-ronald-koeman-barcelona-harus-siap-bayar-rp-230-miliar,Liga Spanyol
kompas,bola,olahraga,Pelatih Persib Enggan Terlalu Mengeksploitasi Potensi Beckham,https://bola.kompas.com/read/2021/09/21/05000098/pelatih-persib-enggan-terlalu-mengeksploitasi-potensi-beckham,Liga Indonesia
kompas,bola,olahraga,"Hasil dan Klasemen Liga Spanyol - Tertahan, Barcelona Gagal Tembus 5 Besar",https://bola.kompas.com/read/2021/09/21/04541328/hasil-dan-klasemen-liga-spanyol-tertahan-barcelona-gagal-tembus-5-besar,Liga Spanyol
kompas,bola,olahraga,"Hasil dan Klasemen Liga Spanyol - Tertahan, Barcelona Gagal Tembus 5 Besar",https://bola.kompas.com/read/2021/09/21/04541328/hasil-dan-klasemen-liga-spanyol-tertahan-barcelona-gagal-tembus-5-besar,Liga Spanyol
kompas,bola,olahraga,"Hasil Barcelona Vs Granada, Gol Menit 90 Selamatkan Barca dari Kekalahan",https://bola.kompas.com/read/2021/09/21/04063248/hasil-barcelona-vs-granada-gol-menit-90-selamatkan-barca-dari-kekalahan,Liga Spanyol
kompas,bola,olahraga,"Terkejut Aksi Ritu Phogat, Priscilla Jagokan Itsuki pada Grand Prix ONE Championship",https://www.kompas.com/sports/read/2021/09/21/03300318/terkejut-aksi-ritu-phogat-priscilla-jagokan-itsuki-pada-grand-prix-one,Sports
kompas,bola,olahraga,"HT Barcelona Vs Granada, Gol Kilat Tim Tamu Benamkan Blaugrana",https://bola.kompas.com/read/2021/09/21/02560678/ht-barcelona-vs-granada-gol-kilat-tim-tamu-benamkan-blaugrana,Liga Spanyol
kompas,bola,olahraga,"Link Live Streaming Barcelona Vs Granada, Kickoff 02.00 WIB",https://bola.kompas.com/read/2021/09/21/00300048/link-live-streaming-barcelona-vs-granada-kickoff-02.00-wib,Liga Spanyol
kompas,gaya_hidup,lifestyle,VIDEO: Laduree Prancis Buka Toko Pertama di India,https://www.cnnindonesia.com/gaya-hidup/20210921115339-266-697238/video-laduree-prancis-buka-toko-pertama-di-india, Gaya Hidup 
kompas,gaya_hidup,lifestyle,Makna Tujuh Pintu di Markas Besar PBB yang Jadi Panggung BTS,https://www.cnnindonesia.com/gaya-hidup/20210921100700-269-697189/makna-tujuh-pintu-di-markas-besar-pbb-yang-jadi-panggung-bts, Gaya Hidup 
kompas,gaya_hidup,lifestyle,15 Cara Aman Mengusir Semut di Rumah,https://www.cnnindonesia.com/gaya-hidup/20210915100917-289-694505/15-cara-aman-mengusir-semut-di-rumah, Gaya Hidup 
kompas,gaya_hidup,lifestyle,FOTO: Labirin Berliku di Makam Firaun,https://www.cnnindonesia.com/gaya-hidup/20210919135401-272-696395/foto-labirin-berliku-di-makam-firaun, Gaya Hidup 
kompas,gaya_hidup,lifestyle,Studi: Polusi Suara Tingkatkan Risiko Demensia Alzheimer,https://www.cnnindonesia.com/gaya-hidup/20210921093634-255-697131/studi-polusi-suara-tingkatkan-risiko-demensia-alzheimer, Gaya Hidup 
kompas,gaya_hidup,lifestyle,5 Beda Eksim dan Biang Keringat: Gejala hingga Pengobatan,https://www.cnnindonesia.com/gaya-hidup/20210921091047-255-697120/5-beda-eksim-dan-biang-keringat-gejala-hingga-pengobatan, Gaya Hidup 
kompas,gaya_hidup,lifestyle,Restorasi Ungkap Makam Firaun yang Dikelilingi Labirin,https://www.cnnindonesia.com/gaya-hidup/20210921092450-269-697129/restorasi-ungkap-makam-firaun-yang-dikelilingi-labirin, Gaya Hidup 
kompas,hiburan,entertainment,Kutipan Pilihan dari Pidato BTS di PBB 2021,https://www.cnnindonesia.com/hiburan/20210921125623-248-697270/kutipan-pilihan-dari-pidato-bts-di-pbb-2021, Hiburan 
kompas,hiburan,entertainment,"Mengenal Tari Topeng Betawi, Perpaduan Tari dan Lakon",https://www.cnnindonesia.com/hiburan/20210921115609-241-697246/mengenal-tari-topeng-betawi-perpaduan-tari-dan-lakon, Hiburan 
kompas,hiburan,entertainment,FOTO: Aksi BTS Kembali Berpidato di Sidang PBB,https://www.cnnindonesia.com/hiburan/20210210124606-236-604661/foto-aksi-bts-kembali-berpidato-di-sidang-pbb, Hiburan 
kompas,hiburan,entertainment,"Sempat Idap Kanker dan Bercerai, Thalita Latief Kini Bahagia",https://www.cnnindonesia.com/hiburan/20210921104403-234-697175/sempat-idap-kanker-dan-bercerai-thalita-latief-kini-bahagia, Hiburan 
kompas,hiburan,entertainment,Instagram Britney Spears Kembali Usai Sepekan Nonaktif,https://www.cnnindonesia.com/hiburan/20210921074012-234-697093/instagram-britney-spears-kembali-usai-sepekan-nonaktif, Hiburan 
kompas,hiburan,entertainment,Warkopi Sebut Tak Pernah Berniat Gantikan Warkop DKI,https://www.cnnindonesia.com/hiburan/20210921071452-234-697084/warkopi-sebut-tak-pernah-berniat-gantikan-warkop-dki, Hiburan 
kompas,hiburan,entertainment,VIDEO: Aksi Shang-Chi di China Terhadang Riwayat Simu Liu,https://www.cnnindonesia.com/hiburan/20210920141437-224-696804/video-aksi-shang-chi-di-china-terhadang-riwayat-simu-liu, Hiburan 
kompas,hype,entertainment,"Cerita Kaesang Pangarep, Pacaran Tetap Diikuti Paspampres",https://www.kompas.com/hype/read/2021/09/21/130904266/cerita-kaesang-pangarep-pacaran-tetap-diikuti-paspampres,Hits
kompas,hype,entertainment,"Berharap Raul Lemos Segera ke Jakarta, Krisdyanti: Kita Sowan Ketemu Besan",https://www.kompas.com/hype/read/2021/09/21/130852366/berharap-raul-lemos-segera-ke-jakarta-krisdyanti-kita-sowan-ketemu-besan,Seleb
kompas,hype,entertainment,Lirik dan Chord Lagu The Greatest - Cat Power,https://www.kompas.com/hype/read/2021/09/21/130000766/lirik-dan-chord-lagu-the-greatest-cat-power,Musik
kompas,hype,entertainment,Lirik dan Chord Lagu 1904 - The Tallest Man on Earth,https://www.kompas.com/hype/read/2021/09/21/125000666/lirik-dan-chord-lagu-1904-the-tallest-man-on-earth,Musik
kompas,hype,entertainment,"Aurel Hermansyah Hamil 4 Bulan, Krisdayanti: Doa Saya No Limit ",https://www.kompas.com/hype/read/2021/09/21/124552866/aurel-hermansyah-hamil-4-bulan-krisdayanti-doa-saya-no-limit,Seleb
kompas,hype,entertainment,"Karier Politiknya Moncer, Desy Ratnasari Akui Banyak Pria Minder Mendekatinya",https://www.kompas.com/hype/read/2021/09/21/124512566/karier-politiknya-moncer-desy-ratnasari-akui-banyak-pria-minder,Seleb
kompas,hype,entertainment,"Jadi Anak Presiden, Kaesang Pangarep Akui Diawasi Paspampres saat Berkencan",https://www.kompas.com/hype/read/2021/09/21/124445166/jadi-anak-presiden-kaesang-pangarep-akui-diawasi-paspampres-saat-berkencan,Hits
kompas,hype,entertainment,Lirik dan Chord Lagu Cry For Help - Rick Astley,https://www.kompas.com/hype/read/2021/09/21/124000466/lirik-dan-chord-lagu-cry-for-help-rick-astley,Musik
kompas,hype,entertainment,Bams Eks Samsons Pertahankan Hak Asuh Anak dari Mikhavita Wijaya ,https://www.kompas.com/hype/read/2021/09/21/123818766/bams-eks-samsons-pertahankan-hak-asuh-anak-dari-mikhavita-wijaya,Seleb
kompas,hype,entertainment,Lirik dan Chord Lagu Atomic - Blondie,https://www.kompas.com/hype/read/2021/09/21/123000666/lirik-dan-chord-lagu-atomic-blondie,Musik
kompas,hype,entertainment,"Tyna Kanna Hadiri Sidang Perdana Perceraian, Kenang Mirdad Absen ",https://www.kompas.com/hype/read/2021/09/21/122226966/tyna-kanna-hadiri-sidang-perdana-perceraian-kenang-mirdad-absen,Seleb
kompas,hype,entertainment,Lirik dan Chord Lagu Someday We'll Know - New Radicals,https://www.kompas.com/hype/read/2021/09/21/122000566/lirik-dan-chord-lagu-someday-we-ll-know-new-radicals,Musik
kompas,hype,entertainment,"Jadi Anggota DPR, Desy Ratnasari Ungkap Honornya sebagai Artis",https://www.kompas.com/hype/read/2021/09/21/121242866/jadi-anggota-dpr-desy-ratnasari-ungkap-honornya-sebagai-artis,Seleb
kompas,hype,entertainment,Lirik dan Chord Lagu I Don't Know What I Can Save You From - Kings of Convenience,https://www.kompas.com/hype/read/2021/09/21/121000166/lirik-dan-chord-lagu-i-don-t-know-what-i-can-save-you-from-kings-of,Musik
kompas,hype,entertainment,"Berawal dari Kereta Api, Yuni Shara dan Iis Dahlia Bersahabat 30 Tahun Lebih",https://www.kompas.com/hype/read/2021/09/21/120657266/berawal-dari-kereta-api-yuni-shara-dan-iis-dahlia-bersahabat-30-tahun-lebih,Seleb
kompas,hype,entertainment,"Sinopsis Dopesick, Perusahaan Farmasi Penyebab Kecanduan Obat-obatan",https://www.kompas.com/hype/read/2021/09/21/120546466/sinopsis-dopesick-perusahaan-farmasi-penyebab-kecanduan-obat-obatan,Film
kompas,hype,entertainment,"Sinopsis Love Script, Serial Drama China Romantis",https://www.kompas.com/hype/read/2021/09/21/120244466/sinopsis-love-script-serial-drama-china-romantis,Film
kompas,hype,entertainment,"Lamaran dengan Teuku Ryan Disiarkan di TV, Ria Ricis: Awalnya Enggak Kepikiran, Bukan Artis TV",https://www.kompas.com/hype/read/2021/09/21/115357866/lamaran-dengan-teuku-ryan-disiarkan-di-tv-ria-ricis-awalnya-enggak,Seleb
kompas,hype,entertainment,Alfin Warkopi: Haters Make Me Famous,https://www.kompas.com/hype/read/2021/09/21/115142966/alfin-warkopi-haters-make-me-famous,Hits
kompas,hype,entertainment,"Sibuk di Politik, Desy Ratnasari Masih Sempatkan Ambil Proyek Film",https://www.kompas.com/hype/read/2021/09/21/113719966/sibuk-di-politik-desy-ratnasari-masih-sempatkan-ambil-proyek-film,Seleb
kompas,hype,entertainment,"Agnez Mo dan Adam Rosyadi Dikabarkan Bakal Menikah, Indra Bekti Bilang Begini ",https://www.kompas.com/hype/read/2021/09/21/112918466/agnez-mo-dan-adam-rosyadi-dikabarkan-bakal-menikah-indra-bekti-bilang,Seleb
kompas,hype,entertainment,"Shawn Mendes Umumkan Tur Dunia, Wonder: The World Tour",https://www.kompas.com/hype/read/2021/09/21/112347366/shawn-mendes-umumkan-tur-dunia-wonder-the-world-tour,Musik
kompas,hype,entertainment,BTS Raih Peringkat Tertinggi Bintang Korea Paling Populer September 2021,https://www.kompas.com/hype/read/2021/09/21/112053166/bts-raih-peringkat-tertinggi-bintang-korea-paling-populer-september-2021,Seleb
kompas,hype,entertainment,Lirik dan Chord Lagu Right By My Side - Nicki Minaj dan Chris Brown,https://www.kompas.com/hype/read/2021/09/21/112000366/lirik-dan-chord-lagu-right-by-my-side-nicki-minaj-dan-chris-brown,Musik
kompas,hype,entertainment,"Anak Sulungnya Akan Sekolah Bola di Paris, Donna Agnesia: Mengantar Lionel Meraih Mimpi",https://www.kompas.com/hype/read/2021/09/21/111156366/anak-sulungnya-akan-sekolah-bola-di-paris-donna-agnesia-mengantar-lionel,Seleb
kompas,hype,entertainment,Lirik dan Chord Lagu Closer dari Ne-Yo,https://www.kompas.com/hype/read/2021/09/21/111000466/lirik-dan-chord-lagu-closer-dari-ne-yo,Musik
kompas,hype,entertainment,"Gelar Lamaran 23 September, Ria Ricis Hanya Undang Keluarga Inti ",https://www.kompas.com/hype/read/2021/09/21/110610266/gelar-lamaran-23-september-ria-ricis-hanya-undang-keluarga-inti,Seleb
kompas,hype,entertainment,"Kasusnya Sering Dibahas di Podcast, Jerinx Tantang Deddy Corbuzier: Kalau Lu Mau Gue Datang, Siapin...",https://www.kompas.com/hype/read/2021/09/21/110320866/kasusnya-sering-dibahas-di-podcast-jerinx-tantang-deddy-corbuzier-kalau-lu,Seleb
kompas,hype,entertainment,"Tak Marah Dikabarkan Meninggal Dunia, Ivan Gunawan Justru Doakan Penyebar Hoaks",https://www.kompas.com/hype/read/2021/09/21/105808766/tak-marah-dikabarkan-meninggal-dunia-ivan-gunawan-justru-doakan-penyebar,Seleb
kompas,hype,entertainment,"Sudah Mantap, Ria Ricis dan Teuku Ryan Siap Gelar Lamaran",https://www.kompas.com/hype/read/2021/09/21/105547366/sudah-mantap-ria-ricis-dan-teuku-ryan-siap-gelar-lamaran,Seleb
kompas,hype,entertainment,Raditya Dika Ungkap Pentingnya Investasi hingga Bagikan Tips Keuangan,https://www.kompas.com/hype/read/2021/09/21/105438866/raditya-dika-ungkap-pentingnya-investasi-hingga-bagikan-tips-keuangan,Seleb
kompas,hype,entertainment,Teuku Ryan Sudah Siapkan Rumah untuk Tinggal bersama Ria Ricis,https://www.kompas.com/hype/read/2021/09/21/104821366/teuku-ryan-sudah-siapkan-rumah-untuk-tinggal-bersama-ria-ricis,Seleb
kompas,hype,entertainment,"Resmi Cerai, Raiden Soedjono Serahkan Seluruh Harta Gana-gini kepada Tyas Mirasih",https://www.kompas.com/hype/read/2021/09/21/104301066/resmi-cerai-raiden-soedjono-serahkan-seluruh-harta-gana-gini-kepada-tyas,Seleb
kompas,hype,entertainment,Luna Maya Bicara Prinsip dalam Asmara Dulu dan Sekarang,https://www.kompas.com/hype/read/2021/09/21/104257966/luna-maya-bicara-prinsip-dalam-asmara-dulu-dan-sekarang,Seleb
kompas,hype,entertainment,"Sempat Nonaktifkan Akun, Britney Spears Kembali Main Instagram",https://www.kompas.com/hype/read/2021/09/21/103727266/sempat-nonaktifkan-akun-britney-spears-kembali-main-instagram,Seleb
kompas,hype,entertainment,"Sinopsis Ikatan Cinta 21 September 2021, Aldebaran Ancam Felix",https://www.kompas.com/hype/read/2021/09/21/103700166/sinopsis-ikatan-cinta-21-september-2021-aldebaran-ancam-felix,Film
kompas,hype,entertainment,"Ria Ricis dan Teuku Ryan Lamaran 23 September, Ungkap Konsep hingga Perasaan Jelang Acara",https://www.kompas.com/hype/read/2021/09/21/103553366/ria-ricis-dan-teuku-ryan-lamaran-23-september-ungkap-konsep-hingga-perasaan,Seleb
kompas,hype,entertainment,"Sinopsis The Day of Becoming You, Sepasang Kekasih yang Bertukar Tubuh",https://www.kompas.com/hype/read/2021/09/21/103215666/sinopsis-the-day-of-becoming-you-sepasang-kekasih-yang-bertukar-tubuh,Film
kompas,hype,entertainment,"4 Fakta Film Nussa, Siap Tayang 14 Oktober",https://www.kompas.com/hype/read/2021/09/21/102122366/4-fakta-film-nussa-siap-tayang-14-oktober,Film
kompas,hype,entertainment,"Lisa BLACKPINK Debut di Billboard Hot 100 dengan ""LALISA""",https://www.kompas.com/hype/read/2021/09/21/101345766/lisa-blackpink-debut-di-billboard-hot-100-dengan-lalisa,Musik
kompas,hype,entertainment,"Hari Ini, Askara Parasady Harsono Jalani Sidang Putusan KDRT Terhadap Nindy Ayunda",https://www.kompas.com/hype/read/2021/09/21/100848566/hari-ini-askara-parasady-harsono-jalani-sidang-putusan-kdrt-terhadap-nindy,Seleb
kompas,hype,entertainment,Cerita Nikita Willy dari Pemalu hingga Jadi Artis dengan Bayaran Termahal,https://www.kompas.com/hype/read/2021/09/21/100608166/cerita-nikita-willy-dari-pemalu-hingga-jadi-artis-dengan-bayaran-termahal,Seleb
kompas,hype,entertainment,Nikita Willy Kenang Pengalaman Lucu hingga Norak Sewaktu Remaja,https://www.kompas.com/hype/read/2021/09/21/100555166/nikita-willy-kenang-pengalaman-lucu-hingga-norak-sewaktu-remaja,Seleb
kompas,hype,entertainment,"Akui Sempat Gugup, Jimin BTS Justru Dipuji Melissa Fleming",https://www.kompas.com/hype/read/2021/09/21/100151566/akui-sempat-gugup-jimin-bts-justru-dipuji-melissa-fleming,Seleb
kompas,hype,entertainment,"Teuku Ryan Kenalan dengan Keluarga Ria Ricis, Lewat Video Call dan Diospek Oki Setiana Dewi",https://www.kompas.com/hype/read/2021/09/21/095220866/teuku-ryan-kenalan-dengan-keluarga-ria-ricis-lewat-video-call-dan-diospek,Seleb
kompas,hype,entertainment,"Reaksi Rafathar Jadi Trending Topic, Ogah Jadi Idol dan Tak Mau Dijodohkan",https://www.kompas.com/hype/read/2021/09/21/093826866/reaksi-rafathar-jadi-trending-topic-ogah-jadi-idol-dan-tak-mau-dijodohkan,Seleb
kompas,hype,entertainment,Penggemar Tuntut YG Entertainment Promosikan Debut Solo Lisa Blackpink Lebih Serius,https://www.kompas.com/hype/read/2021/09/21/093027666/penggemar-tuntut-yg-entertainment-promosikan-debut-solo-lisa-blackpink,Musik
kompas,hype,entertainment,Alffy Rev Ungkap Biaya Produksi Wonderland Indonesia dan Bantuan Kemendikbud Ristek,https://www.kompas.com/hype/read/2021/09/21/092028266/alffy-rev-ungkap-biaya-produksi-wonderland-indonesia-dan-bantuan,Musik
kompas,hype,entertainment,"Sinopsis Hometown, Drama Korea Misteri Thriller Terbaru di Viu",https://www.kompas.com/hype/read/2021/09/21/091859966/sinopsis-hometown-drama-korea-misteri-thriller-terbaru-di-viu,Film
kompas,hype,entertainment,Iwan Fals Ceritakan Pemakaman Galang Rambu Anarki sampai Lagu Ujung Aspal Pondok Gede,https://www.kompas.com/hype/read/2021/09/21/091611866/iwan-fals-ceritakan-pemakaman-galang-rambu-anarki-sampai-lagu-ujung-aspal,Seleb
kompas,hype,entertainment,"Perjalanan Cinta Ria Ricis dan Teuku Ryan, Pernah Ditolak tetapi Kini Segera Lamaran ",https://www.kompas.com/hype/read/2021/09/21/090041966/perjalanan-cinta-ria-ricis-dan-teuku-ryan-pernah-ditolak-tetapi-kini-segera,Seleb
kompas,hype,entertainment,"4 Tahun Menikah, Derby Romero Bagikan Kabar Kehamilan Istri",https://www.kompas.com/hype/read/2021/09/21/085521966/4-tahun-menikah-derby-romero-bagikan-kabar-kehamilan-istri,Seleb
kompas,hype,entertainment,"Mendadak Tenar gara-gara Squid Game, Jung Ho Yeon Ternyata Pacaran dengan Aktor Reply 1988 Ini",https://www.kompas.com/hype/read/2021/09/21/085048166/mendadak-tenar-gara-gara-squid-game-jung-ho-yeon-ternyata-pacaran-dengan,Seleb
kompas,hype,entertainment,"Indro dan Lembaga Warkop DKI Tegur Warkopi, Bicara Etika serta Minta Hentikan Kegiatan Komersial",https://www.kompas.com/hype/read/2021/09/21/084526066/indro-dan-lembaga-warkop-dki-tegur-warkopi-bicara-etika-serta-minta,Seleb
kompas,hype,entertainment,"Dinar Candy Berdamai dengan Pelapor, Bagaimana Status Tersangkanya?",https://www.kompas.com/hype/read/2021/09/21/082915466/dinar-candy-berdamai-dengan-pelapor-bagaimana-status-tersangkanya,Seleb
kompas,hype,entertainment,"Sinopsis Tunnel Episode 6, Tersangka Pembunuhan dan Masa Lalu Gwang Ho",https://www.kompas.com/hype/read/2021/09/21/081900866/sinopsis-tunnel-episode-6-tersangka-pembunuhan-dan-masa-lalu-gwang-ho,Film
kompas,hype,entertainment,Begini Cara Pemimpin Dunia Mengapresiasi Kehadiran BTS di Sidang Umum PBB,https://www.kompas.com/hype/read/2021/09/21/081437366/begini-cara-pemimpin-dunia-mengapresiasi-kehadiran-bts-di-sidang-umum-pbb,Seleb
kompas,hype,entertainment,Lirik dan Chord Lagu Supernova - Ray LaMontagne,https://www.kompas.com/hype/read/2021/09/21/081300566/lirik-dan-chord-lagu-supernova-ray-lamontagne,Musik
kompas,hype,entertainment,5 Fakta Penampilan BTS di Markas Besar PBB,https://www.kompas.com/hype/read/2021/09/21/075632966/5-fakta-penampilan-bts-di-markas-besar-pbb,Seleb
kompas,hype,entertainment,7 Kutipan Pidato BTS di Majelis Umum PBB ke-76,https://www.kompas.com/hype/read/2021/09/21/074647366/7-kutipan-pidato-bts-di-majelis-umum-pbb-ke-76,Seleb
kompas,hype,entertainment,Jesselyn Bongkar Strategi dan Kehebatan Lord Adi di MasterChef Indonesia Season 8,https://www.kompas.com/hype/read/2021/09/21/074245666/jesselyn-bongkar-strategi-dan-kehebatan-lord-adi-di-masterchef-indonesia,Seleb
kompas,hype,entertainment,"Reaksi Penerjemah Bahasa Isyarat Melihat Penampilan BTS ""Permission to Dance"" di Markas Besar PBB Jadi Sorotan",https://www.kompas.com/hype/read/2021/09/21/074056966/reaksi-penerjemah-bahasa-isyarat-melihat-penampilan-bts-permission-to-dance,Musik
kompas,hype,entertainment,[POPULER HYPE] Gus Miftah soal Deddy Corbuzier | Warkopi Ditegur | Lina Yunita Meninggal Dunia,https://www.kompas.com/hype/read/2021/09/21/073044866/populer-hype-gus-miftah-soal-deddy-corbuzier-warkopi-ditegur-lina-yunita,Hits
kompas,hype,entertainment,"Perjalanan Cinta Tyas Mirasih dan Raiden Soedjono, dari Perkenalan hingga Berpisah",https://www.kompas.com/hype/read/2021/09/21/072627066/perjalanan-cinta-tyas-mirasih-dan-raiden-soedjono-dari-perkenalan-hingga,Seleb
kompas,hype,entertainment,Lirik dan Chord Lagu Detectorists - Johnny Flynn,https://www.kompas.com/hype/read/2021/09/21/072535866/lirik-dan-chord-lagu-detectorists-johnny-flynn,Musik
kompas,hype,entertainment,Lirik dan Chord Lagu I'd be Waiting - Nathaniel Rateliff,https://www.kompas.com/hype/read/2021/09/21/071000566/lirik-dan-chord-lagu-i-d-be-waiting-nathaniel-rateliff,Musik
